-- Gui to Lua
-- Version: 3.2

-- Instances:

local dreamyhaxx = Instance.new("ScreenGui")
local credits = Instance.new("ScreenGui")
local creditsoutline = Instance.new("Frame")
local outlinecorner = Instance.new("UICorner")
local thegui = Instance.new("Frame")
local tabcorner = Instance.new("Frame")
local tabcorner_2 = Instance.new("UICorner")
local something = Instance.new("Frame")
local Title1 = Instance.new("TextLabel")
local shadow = Instance.new("Frame")
local umbraShadow = Instance.new("ImageLabel")
local penumbraShadow = Instance.new("ImageLabel")
local ambientShadow = Instance.new("ImageLabel")
local dreamy = Instance.new("ImageButton")
local Title2 = Instance.new("TextLabel")
local theguicorner = Instance.new("UICorner")
local gridlayout = Instance.new("Frame")
local gridlayoutthingo = Instance.new("UIGridLayout")
local cred1 = Instance.new("TextLabel")
local cred2 = Instance.new("TextLabel")
local shadowHolder = Instance.new("Frame")
local umbraShadow_2 = Instance.new("ImageLabel")
local penumbraShadow_2 = Instance.new("ImageLabel")
local ambientShadow_2 = Instance.new("ImageLabel")
local server = Instance.new("ScreenGui")
local serveroutline = Instance.new("Frame")
local serveroutlinecorner = Instance.new("UICorner")
local servershadowHolder = Instance.new("Frame")
local serverumbraShadow = Instance.new("ImageLabel")
local serverpenumbraShadow = Instance.new("ImageLabel")
local serverambientShadow = Instance.new("ImageLabel")
local servergui = Instance.new("Frame")
local serverguicorner = Instance.new("UICorner")
local servertabcorner = Instance.new("Frame")
local servertabcorner_2 = Instance.new("UICorner")
local serversomething = Instance.new("Frame")
local serverTitle1 = Instance.new("TextLabel")
local servershadow = Instance.new("Frame")
local umbraShadow_3 = Instance.new("ImageLabel")
local penumbraShadow_3 = Instance.new("ImageLabel")
local ambientShadow_3 = Instance.new("ImageLabel")
local serverTitle2 = Instance.new("TextLabel")
local serverdreamy = Instance.new("ImageButton")
local servergridlayout = Instance.new("Frame")
local gridlayoutthingo_2 = Instance.new("UIGridLayout")
local lagserver = Instance.new("TextButton")
local lagserverCorner = Instance.new("UICorner")
local lagserverTitle1 = Instance.new("TextLabel")
local lagserverTitle2 = Instance.new("TextLabel")
local lagservershadowHolder = Instance.new("Frame")
local DupembraShadow = Instance.new("ImageLabel")
local DupepenumbraShadow = Instance.new("ImageLabel")
local DupeambientShadow = Instance.new("ImageLabel")
local roundskip = Instance.new("TextButton")
local hitboxexCorner = Instance.new("UICorner")
local hitboxexTitle1 = Instance.new("TextLabel")
local hitboxexTitle2 = Instance.new("TextLabel")
local hitboxexshadowHolder = Instance.new("Frame")
local DupembraShadow_2 = Instance.new("ImageLabel")
local DupepenumbraShadow_2 = Instance.new("ImageLabel")
local DupeambientShadow_2 = Instance.new("ImageLabel")
local misc = Instance.new("ScreenGui")
local miscoutline = Instance.new("Frame")
local miscoutlinecorner = Instance.new("UICorner")
local miscshadowHolder = Instance.new("Frame")
local umbraShadow_4 = Instance.new("ImageLabel")
local penumbraShadow_4 = Instance.new("ImageLabel")
local ambientShadow_4 = Instance.new("ImageLabel")
local miscgui = Instance.new("Frame")
local miscrguicorner = Instance.new("UICorner")
local Ctabcorner = Instance.new("Frame")
local tabcorner_3 = Instance.new("UICorner")
local something_2 = Instance.new("Frame")
local Title1_2 = Instance.new("TextLabel")
local shadow_2 = Instance.new("Frame")
local umbraShadow_5 = Instance.new("ImageLabel")
local penumbraShadow_5 = Instance.new("ImageLabel")
local ambientShadow_5 = Instance.new("ImageLabel")
local Title2_2 = Instance.new("TextLabel")
local dreamy_2 = Instance.new("ImageButton")
local miscgridlayout = Instance.new("Frame")
local miscgridlayoutthingo = Instance.new("UIGridLayout")
local hitboxex = Instance.new("TextButton")
local hitboxexCorner_2 = Instance.new("UICorner")
local hitboxexTitle1_2 = Instance.new("TextLabel")
local hitboxexTitle2_2 = Instance.new("TextLabel")
local hitboxexshadowHolder_2 = Instance.new("Frame")
local hitboxexembraShadow = Instance.new("ImageLabel")
local hitboxexpenumbraShadow = Instance.new("ImageLabel")
local hitboxexambientShadow = Instance.new("ImageLabel")
local autofarm = Instance.new("TextButton")
local autofarmUICorner = Instance.new("UICorner")
local coinautofarm1 = Instance.new("TextLabel")
local coinautofarm2 = Instance.new("TextLabel")
local autofarmhadowHolder = Instance.new("Frame")
local DupembraShadow_3 = Instance.new("ImageLabel")
local DupepenumbraShadow_3 = Instance.new("ImageLabel")
local DupeambientShadow_3 = Instance.new("ImageLabel")
local autofarm_2 = Instance.new("ImageButton")
local autofarmCorner = Instance.new("UICorner")
local Frame = Instance.new("Frame")
local wins = Instance.new("Frame")
local WINtitle1 = Instance.new("TextLabel")
local WINtitle2 = Instance.new("TextLabel")
local WINname = Instance.new("Frame")
local WINTextBox = Instance.new("TextBox")
local WINUICorner = Instance.new("UICorner")
local WINUICorner_2 = Instance.new("UICorner")
local UIGridLayout = Instance.new("UIGridLayout")
local kills = Instance.new("Frame")
local killstitle1 = Instance.new("TextLabel")
local killstitle2 = Instance.new("TextLabel")
local killsname = Instance.new("Frame")
local killsUICorner = Instance.new("UICorner")
local killsTextBox = Instance.new("TextBox")
local WINUICorner_3 = Instance.new("UICorner")
local coins = Instance.new("Frame")
local speedtitle1 = Instance.new("TextLabel")
local speedtitle2 = Instance.new("TextLabel")
local coinsname = Instance.new("Frame")
local coinsUICorner = Instance.new("UICorner")
local coinsTextBox = Instance.new("TextBox")
local WINUICorner_4 = Instance.new("UICorner")
local miscgridlayout2 = Instance.new("Frame")
local miscgridlayoutthingo2 = Instance.new("UIGridLayout")
local setstats = Instance.new("TextButton")
local setstatsUICorner = Instance.new("UICorner")
local setstatsfarm1 = Instance.new("TextLabel")
local setstatsfarm2 = Instance.new("TextLabel")
local setstatsshadow = Instance.new("Frame")
local setstatsmbraShadow = Instance.new("ImageLabel")
local setstatspenumbraShadow = Instance.new("ImageLabel")
local setstatsambientShadow = Instance.new("ImageLabel")
local setstats_2 = Instance.new("ImageButton")
local setstatsCorner = Instance.new("UICorner")
local character = Instance.new("ScreenGui")
local characteroutline = Instance.new("Frame")
local outlinecornercharacter = Instance.new("UICorner")
local charactergui = Instance.new("Frame")
local characterguicorner = Instance.new("UICorner")
local Ctabcorner_2 = Instance.new("Frame")
local charactertabcorner = Instance.new("UICorner")
local charactersomething = Instance.new("Frame")
local CTitle1 = Instance.new("TextLabel")
local charactershadow = Instance.new("Frame")
local umbraShadow_6 = Instance.new("ImageLabel")
local penumbraShadow_6 = Instance.new("ImageLabel")
local ambientShadow_6 = Instance.new("ImageLabel")
local characterdreamy = Instance.new("ImageButton")
local CTitle2 = Instance.new("TextLabel")
local Cgridlayout = Instance.new("Frame")
local gridlayoutthingo_3 = Instance.new("UIGridLayout")
local dodges = Instance.new("TextButton")
local dodgesServerUICorner = Instance.new("UICorner")
local Title1dodges = Instance.new("TextLabel")
local Title2dodges = Instance.new("TextLabel")
local dodgesshadowHolder = Instance.new("Frame")
local crashumbraShadow = Instance.new("ImageLabel")
local crashpenumbraShadow = Instance.new("ImageLabel")
local crashambientShadow = Instance.new("ImageLabel")
local tpto = Instance.new("TextButton")
local tptoshadowHolder = Instance.new("Frame")
